"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 21 04:02:59 UTC 2023","Tue Nov 21 04:02:59 UTC 2023","22","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Nov 21 03:31:00 UTC 2023","Tue Nov 21 03:31:00 UTC 2023","185","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Nov 21 02:30:52 UTC 2023","Tue Nov 21 02:31:18 UTC 2023","25519","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Nov 21 03:09:57 UTC 2023","Tue Nov 21 03:09:59 UTC 2023","2136","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Nov 21 04:14:26 UTC 2023","Tue Nov 21 04:14:28 UTC 2023","1294","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Nov 21 04:05:40 UTC 2023","Tue Nov 21 04:06:21 UTC 2023","40682","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Nov 21 03:18:38 UTC 2023","Tue Nov 21 03:19:48 UTC 2023","70052","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Nov 21 04:13:49 UTC 2023","Tue Nov 21 04:13:52 UTC 2023","2534","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Nov 21 03:16:17 UTC 2023","Tue Nov 21 03:16:27 UTC 2023","10119","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 21 03:09:51 UTC 2023","Tue Nov 21 03:09:52 UTC 2023","1660","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Nov 21 03:16:12 UTC 2023","Tue Nov 21 03:16:17 UTC 2023","5021","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Nov 21 02:30:10 UTC 2023","Tue Nov 21 02:30:29 UTC 2023","18813","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 21 04:03:47 UTC 2023","Tue Nov 21 04:03:51 UTC 2023","4025","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Nov 21 03:06:58 UTC 2023","Tue Nov 21 03:07:19 UTC 2023","20439","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 21 02:44:06 UTC 2023","Tue Nov 21 02:44:06 UTC 2023","417","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Nov 21 03:57:25 UTC 2023","Tue Nov 21 03:57:34 UTC 2023","9032","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Nov 21 03:44:10 UTC 2023","Tue Nov 21 03:44:14 UTC 2023","3314","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Nov 21 03:57:38 UTC 2023","Tue Nov 21 03:57:39 UTC 2023","899","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Nov 21 03:08:57 UTC 2023","Tue Nov 21 03:09:50 UTC 2023","52964","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Nov 21 03:59:06 UTC 2023","Tue Nov 21 03:59:12 UTC 2023","6326","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Nov 21 04:06:21 UTC 2023","Tue Nov 21 04:07:20 UTC 2023","59636","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Nov 21 03:44:16 UTC 2023","Tue Nov 21 03:44:19 UTC 2023","2693","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Nov 21 02:41:56 UTC 2023","Tue Nov 21 02:42:03 UTC 2023","6955","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"skipped","Tue Nov 21 02:30:52 UTC 2023","Tue Nov 21 02:30:52 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Nov 21 03:16:53 UTC 2023","Tue Nov 21 03:16:56 UTC 2023","2691","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 21 03:38:47 UTC 2023","Tue Nov 21 03:38:49 UTC 2023","2767","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Nov 21 03:13:53 UTC 2023","Tue Nov 21 03:14:13 UTC 2023","20242","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Nov 21 03:27:48 UTC 2023","Tue Nov 21 03:28:25 UTC 2023","37522","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Nov 21 02:39:58 UTC 2023","Tue Nov 21 02:39:59 UTC 2023","575","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Nov 21 03:12:55 UTC 2023","Tue Nov 21 03:13:12 UTC 2023","17286","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 21 03:09:59 UTC 2023","Tue Nov 21 03:10:54 UTC 2023","54920","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Nov 21 03:59:12 UTC 2023","Tue Nov 21 03:59:34 UTC 2023","21386","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Nov 21 02:43:49 UTC 2023","Tue Nov 21 02:44:01 UTC 2023","12119","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Nov 21 02:41:42 UTC 2023","Tue Nov 21 02:41:56 UTC 2023","13975","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 21 03:54:57 UTC 2023","Tue Nov 21 03:55:10 UTC 2023","12901","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Nov 21 03:43:59 UTC 2023","Tue Nov 21 03:44:10 UTC 2023","11502","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Nov 21 02:30:29 UTC 2023","Tue Nov 21 02:30:52 UTC 2023","23528","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Nov 21 04:04:15 UTC 2023","Tue Nov 21 04:04:19 UTC 2023","4027","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Nov 21 04:05:38 UTC 2023","Tue Nov 21 04:05:40 UTC 2023","1581","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Nov 21 02:33:49 UTC 2023","Tue Nov 21 02:34:08 UTC 2023","18827","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Nov 21 03:48:42 UTC 2023","Tue Nov 21 03:52:53 UTC 2023","251324","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Nov 21 03:28:29 UTC 2023","Tue Nov 21 03:28:40 UTC 2023","11271","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Nov 21 03:10:54 UTC 2023","Tue Nov 21 03:10:57 UTC 2023","3381","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Nov 21 03:27:23 UTC 2023","Tue Nov 21 03:27:36 UTC 2023","13044","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Nov 21 02:30:29 UTC 2023","Tue Nov 21 02:30:29 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Nov 21 03:33:05 UTC 2023","Tue Nov 21 03:33:06 UTC 2023","801","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Nov 21 03:16:42 UTC 2023","Tue Nov 21 03:16:44 UTC 2023","1974","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Nov 21 03:16:04 UTC 2023","Tue Nov 21 03:16:12 UTC 2023","7986","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Nov 21 03:44:25 UTC 2023","Tue Nov 21 03:44:28 UTC 2023","3178","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Nov 21 03:38:34 UTC 2023","Tue Nov 21 03:38:44 UTC 2023","10640","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Nov 21 03:13:36 UTC 2023","Tue Nov 21 03:13:40 UTC 2023","3519","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 21 03:57:19 UTC 2023","Tue Nov 21 03:57:25 UTC 2023","5822","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Nov 21 03:33:06 UTC 2023","Tue Nov 21 03:33:11 UTC 2023","4803","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Nov 21 03:39:15 UTC 2023","Tue Nov 21 03:39:51 UTC 2023","35293","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Nov 21 03:28:40 UTC 2023","Tue Nov 21 03:28:41 UTC 2023","744","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Nov 21 03:55:10 UTC 2023","Tue Nov 21 03:55:20 UTC 2023","9696","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Nov 21 03:16:44 UTC 2023","Tue Nov 21 03:16:53 UTC 2023","8926","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Nov 21 03:33:11 UTC 2023","Tue Nov 21 03:33:12 UTC 2023","1468","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Nov 21 03:44:22 UTC 2023","Tue Nov 21 03:44:25 UTC 2023","2543","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Nov 21 03:15:49 UTC 2023","Tue Nov 21 03:16:04 UTC 2023","15091","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Nov 21 02:31:18 UTC 2023","Tue Nov 21 02:31:40 UTC 2023","21756","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Nov 21 04:05:33 UTC 2023","Tue Nov 21 04:05:38 UTC 2023","5434","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Nov 21 02:37:53 UTC 2023","Tue Nov 21 02:37:58 UTC 2023","4980","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 21 03:44:54 UTC 2023","Tue Nov 21 03:45:04 UTC 2023","9634","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Nov 21 04:02:35 UTC 2023","Tue Nov 21 04:02:50 UTC 2023","14741","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Nov 21 03:41:49 UTC 2023","Tue Nov 21 03:42:33 UTC 2023","43458","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Nov 21 03:14:13 UTC 2023","Tue Nov 21 03:14:15 UTC 2023","1601","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 21 04:03:18 UTC 2023","Tue Nov 21 04:03:43 UTC 2023","25144","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Nov 21 03:38:49 UTC 2023","Tue Nov 21 03:39:14 UTC 2023","24376","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 21 02:32:15 UTC 2023","Tue Nov 21 02:32:41 UTC 2023","26574","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Nov 21 03:07:39 UTC 2023","Tue Nov 21 03:07:45 UTC 2023","5981","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 21 04:02:59 UTC 2023","Tue Nov 21 04:03:18 UTC 2023","19342","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Nov 21 04:02:50 UTC 2023","Tue Nov 21 04:02:59 UTC 2023","8582","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Nov 21 03:16:56 UTC 2023","Tue Nov 21 03:16:56 UTC 2023","373","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Nov 21 04:14:04 UTC 2023","Tue Nov 21 04:14:26 UTC 2023","22701","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Nov 21 04:13:39 UTC 2023","Tue Nov 21 04:13:49 UTC 2023","9646","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Nov 21 03:06:21 UTC 2023","Tue Nov 21 03:06:35 UTC 2023","14253","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 21 02:39:48 UTC 2023","Tue Nov 21 02:39:49 UTC 2023","250","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Nov 21 03:31:00 UTC 2023","Tue Nov 21 03:31:17 UTC 2023","17353","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Nov 21 03:07:19 UTC 2023","Tue Nov 21 03:07:38 UTC 2023","19847","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 21 03:38:45 UTC 2023","Tue Nov 21 03:38:46 UTC 2023","1718","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Nov 21 02:37:58 UTC 2023","Tue Nov 21 02:38:17 UTC 2023","18947","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 21 02:31:40 UTC 2023","Tue Nov 21 02:31:49 UTC 2023","8994","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Nov 21 03:28:25 UTC 2023","Tue Nov 21 03:28:28 UTC 2023","2301","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Nov 21 03:28:28 UTC 2023","Tue Nov 21 03:28:29 UTC 2023","1201","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Nov 21 03:13:20 UTC 2023","Tue Nov 21 03:13:25 UTC 2023","5566","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 21 03:13:25 UTC 2023","Tue Nov 21 03:13:36 UTC 2023","11029","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 21 02:37:41 UTC 2023","Tue Nov 21 02:37:53 UTC 2023","12108","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Nov 21 02:39:49 UTC 2023","Tue Nov 21 02:39:58 UTC 2023","9492","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Nov 21 02:37:24 UTC 2023","Tue Nov 21 02:37:41 UTC 2023","17282","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 21 03:13:12 UTC 2023","Tue Nov 21 03:13:20 UTC 2023","7045","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Nov 21 02:42:29 UTC 2023","Tue Nov 21 02:42:37 UTC 2023","8109","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Nov 21 02:39:44 UTC 2023","Tue Nov 21 02:39:48 UTC 2023","4064","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Nov 21 03:57:05 UTC 2023","Tue Nov 21 03:57:19 UTC 2023","13973","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Nov 21 03:14:15 UTC 2023","Tue Nov 21 03:14:15 UTC 2023","399","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Nov 21 03:30:57 UTC 2023","Tue Nov 21 03:31:00 UTC 2023","2538","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Nov 21 02:32:05 UTC 2023","Tue Nov 21 02:32:15 UTC 2023","9909","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Nov 21 03:06:35 UTC 2023","Tue Nov 21 03:06:58 UTC 2023","23233","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Nov 21 04:05:28 UTC 2023","Tue Nov 21 04:05:33 UTC 2023","4624","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Nov 21 03:57:25 UTC 2023","Tue Nov 21 03:57:25 UTC 2023","313","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Nov 21 03:27:37 UTC 2023","Tue Nov 21 03:27:48 UTC 2023","10865","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Nov 21 03:16:27 UTC 2023","Tue Nov 21 03:16:31 UTC 2023","3561","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 21 03:45:04 UTC 2023","Tue Nov 21 03:45:06 UTC 2023","1990","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Nov 21 03:39:14 UTC 2023","Tue Nov 21 03:39:15 UTC 2023","1603","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Nov 21 02:34:15 UTC 2023","Tue Nov 21 02:35:20 UTC 2023","64744","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Nov 21 03:55:20 UTC 2023","Tue Nov 21 03:55:22 UTC 2023","2488","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Nov 21 03:30:42 UTC 2023","Tue Nov 21 03:30:57 UTC 2023","15619","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Nov 21 02:38:25 UTC 2023","Tue Nov 21 02:38:33 UTC 2023","7778","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Nov 21 03:27:37 UTC 2023","Tue Nov 21 03:27:37 UTC 2023","283","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Nov 21 02:31:49 UTC 2023","Tue Nov 21 02:32:05 UTC 2023","16209","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Nov 21 04:03:44 UTC 2023","Tue Nov 21 04:03:47 UTC 2023","3444","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Nov 21 02:42:08 UTC 2023","Tue Nov 21 02:42:29 UTC 2023","21111","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 21 03:09:52 UTC 2023","Tue Nov 21 03:09:57 UTC 2023","4699","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Nov 21 03:44:28 UTC 2023","Tue Nov 21 03:44:54 UTC 2023","26285","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Nov 21 03:21:19 UTC 2023","Tue Nov 21 03:21:34 UTC 2023","15365","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Nov 21 03:55:22 UTC 2023","Tue Nov 21 03:55:26 UTC 2023","4277","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Nov 21 04:13:55 UTC 2023","Tue Nov 21 04:14:04 UTC 2023","8817","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Nov 21 03:13:51 UTC 2023","Tue Nov 21 03:13:53 UTC 2023","1473","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 21 02:44:01 UTC 2023","Tue Nov 21 02:44:06 UTC 2023","4844","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 21 03:08:53 UTC 2023","Tue Nov 21 03:08:57 UTC 2023","4587","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 21 02:38:17 UTC 2023","Tue Nov 21 02:38:25 UTC 2023","7385","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Nov 21 03:44:14 UTC 2023","Tue Nov 21 03:44:16 UTC 2023","2733","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Nov 21 02:42:03 UTC 2023","Tue Nov 21 02:42:08 UTC 2023","5036","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 21 04:13:52 UTC 2023","Tue Nov 21 04:13:55 UTC 2023","2939","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Nov 21 03:57:37 UTC 2023","Tue Nov 21 03:57:38 UTC 2023","972","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Nov 21 04:04:19 UTC 2023","Tue Nov 21 04:05:28 UTC 2023","69224","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Nov 21 03:44:19 UTC 2023","Tue Nov 21 03:44:22 UTC 2023","3065","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Nov 21 02:33:05 UTC 2023","Tue Nov 21 02:33:09 UTC 2023","4122","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Nov 21 02:34:08 UTC 2023","Tue Nov 21 02:34:15 UTC 2023","7033","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Nov 21 03:32:50 UTC 2023","Tue Nov 21 03:33:05 UTC 2023","14952","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Nov 21 02:43:45 UTC 2023","Tue Nov 21 02:43:49 UTC 2023","3480","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 21 03:57:34 UTC 2023","Tue Nov 21 03:57:37 UTC 2023","3035","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Nov 21 03:48:29 UTC 2023","Tue Nov 21 03:48:42 UTC 2023","12735","","18. Check Admin header","","","","1. Log in using manager login",""
